INFO:root:Loading train dataset...
INFO:root:Loading eval dataset...
INFO:root:Loading encoder...
INFO:root:Start training...
INFO:root:Epoch:2, Step:59000, Average Loss:0.013329309674642853, Current Loss:0.0
INFO:root:Epoch:2, Step:59500, Average Loss:0.013298665472439358, Current Loss:0.0
INFO:root:Epoch:2, Step:60000, Average Loss:0.013275623952349026, Current Loss:0.0
INFO:root:Evaluation --- MRR :{1: 0.4851924331376386, 2: 0.5535551206784084, 3: 0.5749945640356623, 5: 0.5910741465535982, 10: 0.6006937843630611, 15: 0.6031882131784277, 50: 0.6058812074457025, 100: 0.6062227572719601}, HIT:{1: 0.4851924331376386, 2: 0.6219178082191781, 3: 0.6862361382909328, 5: 0.7565557729941291, 10: 0.8276581865622962, 15: 0.858969341161122, 50: 0.9256360078277887, 100: 0.948597521200261}
INFO:root:Evaluation --- Max MRR:0.5967641516271659, Current MRR:{1: 0.4851924331376386, 2: 0.5535551206784084, 3: 0.5749945640356623, 5: 0.5910741465535982, 10: 0.6006937843630611, 15: 0.6031882131784277, 50: 0.6058812074457025, 100: 0.6062227572719601}, Current HIT:{1: 0.4851924331376386, 2: 0.6219178082191781, 3: 0.6862361382909328, 5: 0.7565557729941291, 10: 0.8276581865622962, 15: 0.858969341161122, 50: 0.9256360078277887, 100: 0.948597521200261}
INFO:root:Epoch:2, Step:60500, Average Loss:0.013256790926633788, Current Loss:0.03326471149921417
INFO:root:Epoch:2, Step:61000, Average Loss:0.013233630575850362, Current Loss:0.0
INFO:root:Epoch:2, Step:61500, Average Loss:0.013210971113627519, Current Loss:0.0
INFO:root:Epoch:2, Step:62000, Average Loss:0.013195641785139038, Current Loss:0.0
INFO:root:Epoch:2, Step:62500, Average Loss:0.013166279368638992, Current Loss:0.0
INFO:root:Epoch:2, Step:63000, Average Loss:0.013152839121127885, Current Loss:0.0
INFO:root:Epoch:2, Step:63500, Average Loss:0.01313462738070901, Current Loss:0.0
INFO:root:Epoch:2, Step:64000, Average Loss:0.013136422737734393, Current Loss:0.0005171000957489014
INFO:root:Epoch:2, Step:64500, Average Loss:0.013116399837556735, Current Loss:0.0
INFO:root:Epoch:2, Step:65000, Average Loss:0.013112715501280932, Current Loss:0.07662129402160645
INFO:root:Epoch:2, Step:65500, Average Loss:0.013097125576652643, Current Loss:0.0
INFO:root:Epoch:2, Step:66000, Average Loss:0.013078432615733509, Current Loss:0.0
INFO:root:Epoch:2, Step:66500, Average Loss:0.01304587628272243, Current Loss:0.0
INFO:root:Epoch:2, Step:67000, Average Loss:0.013017240172001853, Current Loss:0.0
INFO:root:Epoch:2, Step:67500, Average Loss:0.012986365144120323, Current Loss:0.0
INFO:root:Epoch:2, Step:68000, Average Loss:0.012975602427607074, Current Loss:0.08076785504817963
INFO:root:Epoch:2, Step:68500, Average Loss:0.012947503099476334, Current Loss:0.0
INFO:root:Epoch:2, Step:69000, Average Loss:0.01292124640531298, Current Loss:0.0
INFO:root:Epoch:2, Step:69500, Average Loss:0.012911661738328797, Current Loss:0.0
INFO:root:Epoch:3, Step:500, Average Loss:0.012787918001413346, Current Loss:0.0
INFO:root:Epoch:3, Step:1000, Average Loss:0.011854608312249184, Current Loss:0.0
INFO:root:Epoch:3, Step:1500, Average Loss:0.012002181818087895, Current Loss:0.0
INFO:root:Epoch:3, Step:2000, Average Loss:0.011827519111335278, Current Loss:0.0
INFO:root:Epoch:3, Step:2500, Average Loss:0.011868744558095933, Current Loss:0.0
INFO:root:Epoch:3, Step:3000, Average Loss:0.011726614365975063, Current Loss:0.09934040904045105
INFO:root:Epoch:3, Step:3500, Average Loss:0.01196167836018971, Current Loss:0.0
INFO:root:Epoch:3, Step:4000, Average Loss:0.011919490180909634, Current Loss:0.0
INFO:root:Epoch:3, Step:4500, Average Loss:0.01198153073589007, Current Loss:0.0040970295667648315
INFO:root:Epoch:3, Step:5000, Average Loss:0.012021476063132286, Current Loss:0.0
INFO:root:Epoch:3, Step:5500, Average Loss:0.012154500476338646, Current Loss:0.0
INFO:root:Epoch:3, Step:6000, Average Loss:0.012027569549779097, Current Loss:0.0
INFO:root:Epoch:3, Step:6500, Average Loss:0.012019633297736828, Current Loss:0.0
INFO:root:Epoch:3, Step:7000, Average Loss:0.012129896404487747, Current Loss:0.0
INFO:root:Epoch:3, Step:7500, Average Loss:0.0120778067111969, Current Loss:0.0
INFO:root:Epoch:3, Step:8000, Average Loss:0.012087483728304505, Current Loss:0.0
INFO:root:Epoch:3, Step:8500, Average Loss:0.011975482505910537, Current Loss:0.0
INFO:root:Epoch:3, Step:9000, Average Loss:0.012005230754613877, Current Loss:0.0
INFO:root:Epoch:3, Step:9500, Average Loss:0.011917969432316329, Current Loss:0.0
INFO:root:Epoch:3, Step:10000, Average Loss:0.011845065653324128, Current Loss:0.0
INFO:root:Epoch:3, Step:10500, Average Loss:0.011880046363387789, Current Loss:0.0
INFO:root:Epoch:3, Step:11000, Average Loss:0.011778805590488694, Current Loss:0.08235499262809753
INFO:root:Epoch:3, Step:11500, Average Loss:0.01173587243453316, Current Loss:0.0
INFO:root:Epoch:3, Step:12000, Average Loss:0.011774125141402086, Current Loss:0.0
INFO:root:Epoch:3, Step:12500, Average Loss:0.011709276626110076, Current Loss:0.0
INFO:root:Epoch:3, Step:13000, Average Loss:0.011662126353153815, Current Loss:0.054896846413612366
INFO:root:Epoch:3, Step:13500, Average Loss:0.011603690434385229, Current Loss:0.0
INFO:root:Epoch:3, Step:14000, Average Loss:0.01164622047330652, Current Loss:0.0
INFO:root:Epoch:3, Step:14500, Average Loss:0.011617630384091674, Current Loss:0.0
INFO:root:Epoch:3, Step:15000, Average Loss:0.011625026622414589, Current Loss:0.0
INFO:root:Epoch:3, Step:15500, Average Loss:0.011592468733749082, Current Loss:0.026535943150520325
INFO:root:Epoch:3, Step:16000, Average Loss:0.011556969383731484, Current Loss:0.0
INFO:root:Epoch:3, Step:16500, Average Loss:0.011567303776741028, Current Loss:0.0
INFO:root:Epoch:3, Step:17000, Average Loss:0.011587359541479278, Current Loss:0.0
INFO:root:Epoch:3, Step:17500, Average Loss:0.011470200739588056, Current Loss:0.0
INFO:root:Epoch:3, Step:18000, Average Loss:0.011425720007883177, Current Loss:0.0
INFO:root:Epoch:3, Step:18500, Average Loss:0.011354769963670422, Current Loss:0.0414382666349411
INFO:root:Epoch:3, Step:19000, Average Loss:0.011347243214124128, Current Loss:0.0
INFO:root:Epoch:3, Step:19500, Average Loss:0.011301143822761683, Current Loss:0.0
INFO:root:Epoch:3, Step:20000, Average Loss:0.011313794377446175, Current Loss:0.0
INFO:root:Epoch:3, Step:20500, Average Loss:0.01128639251647926, Current Loss:0.07146252691745758
INFO:root:Epoch:3, Step:21000, Average Loss:0.011310964556677001, Current Loss:0.0
INFO:root:Epoch:3, Step:21500, Average Loss:0.011252078418814858, Current Loss:0.015319406986236572
INFO:root:Epoch:3, Step:22000, Average Loss:0.011244582508775322, Current Loss:0.010670050978660583
INFO:root:Epoch:3, Step:22500, Average Loss:0.011252333774169286, Current Loss:0.0
INFO:root:Epoch:3, Step:23000, Average Loss:0.011264481453144033, Current Loss:0.0
INFO:root:Epoch:3, Step:23500, Average Loss:0.011269947651852952, Current Loss:0.0
INFO:root:Epoch:3, Step:24000, Average Loss:0.011275955732911826, Current Loss:0.0
INFO:root:Epoch:3, Step:24500, Average Loss:0.011291160935650066, Current Loss:0.0
INFO:root:Epoch:3, Step:25000, Average Loss:0.011289096758365631, Current Loss:0.05925798416137695
INFO:root:Epoch:3, Step:25500, Average Loss:0.011251750531149846, Current Loss:0.0
INFO:root:Epoch:3, Step:26000, Average Loss:0.011250939453450534, Current Loss:0.04501652717590332
INFO:root:Epoch:3, Step:26500, Average Loss:0.011220325517766881, Current Loss:0.0
INFO:root:Epoch:3, Step:27000, Average Loss:0.011190723870087554, Current Loss:0.0
INFO:root:Epoch:3, Step:27500, Average Loss:0.011182678650184111, Current Loss:0.01952725648880005
INFO:root:Epoch:3, Step:28000, Average Loss:0.011146608330841575, Current Loss:0.0
INFO:root:Epoch:3, Step:28500, Average Loss:0.011130435532122328, Current Loss:0.0
INFO:root:Epoch:3, Step:29000, Average Loss:0.011125292736908486, Current Loss:0.0
INFO:root:Epoch:3, Step:29500, Average Loss:0.011108830995983997, Current Loss:0.0
INFO:root:Epoch:3, Step:30000, Average Loss:0.011080378362039725, Current Loss:0.007230624556541443
INFO:root:Evaluation --- MRR :{1: 0.4958904109589041, 2: 0.5661448140900196, 3: 0.587149380300067, 5: 0.6033855185909973, 10: 0.6132765922198407, 15: 0.6155608550324776, 50: 0.6180634879792782, 100: 0.6183142006659482}, HIT:{1: 0.4958904109589041, 2: 0.636399217221135, 3: 0.699412915851272, 5: 0.7697325505544683, 10: 0.8430528375733856, 15: 0.8721461187214612, 50: 0.9335942596216569, 100: 0.9509458577951728}
INFO:root:Evaluation --- Max MRR:0.6006937843630611, Current MRR:{1: 0.4958904109589041, 2: 0.5661448140900196, 3: 0.587149380300067, 5: 0.6033855185909973, 10: 0.6132765922198407, 15: 0.6155608550324776, 50: 0.6180634879792782, 100: 0.6183142006659482}, Current HIT:{1: 0.4958904109589041, 2: 0.636399217221135, 3: 0.699412915851272, 5: 0.7697325505544683, 10: 0.8430528375733856, 15: 0.8721461187214612, 50: 0.9335942596216569, 100: 0.9509458577951728}
INFO:root:Epoch:3, Step:30500, Average Loss:0.011049444259678732, Current Loss:0.0007263422012329102
INFO:root:Epoch:3, Step:31000, Average Loss:0.010988935721978064, Current Loss:0.0
INFO:root:Epoch:3, Step:31500, Average Loss:0.010919214775637974, Current Loss:0.0
INFO:root:Epoch:3, Step:32000, Average Loss:0.01087107944348827, Current Loss:0.006795912981033325
INFO:root:Epoch:3, Step:32500, Average Loss:0.010793021796299861, Current Loss:0.0
INFO:root:Epoch:3, Step:33000, Average Loss:0.010733549894257025, Current Loss:0.0
INFO:root:Epoch:3, Step:33500, Average Loss:0.010671612117717515, Current Loss:0.0
INFO:root:Epoch:3, Step:34000, Average Loss:0.010633319130715201, Current Loss:0.014309465885162354
INFO:root:Epoch:3, Step:34500, Average Loss:0.010571958560874497, Current Loss:0.00962415337562561
INFO:root:Epoch:3, Step:35000, Average Loss:0.010540328135234969, Current Loss:0.0
INFO:root:Epoch:3, Step:35500, Average Loss:0.010491023537138818, Current Loss:0.0
INFO:root:Epoch:3, Step:36000, Average Loss:0.01045697314126624, Current Loss:0.0
INFO:root:Epoch:3, Step:36500, Average Loss:0.010415365723306185, Current Loss:0.0
INFO:root:Epoch:3, Step:37000, Average Loss:0.010372229570472563, Current Loss:0.05031205713748932
INFO:root:Epoch:3, Step:37500, Average Loss:0.010352544266780218, Current Loss:0.0
INFO:root:Epoch:3, Step:38000, Average Loss:0.010332210201181864, Current Loss:0.0
INFO:root:Epoch:3, Step:38500, Average Loss:0.010299648730785815, Current Loss:0.0
INFO:root:Epoch:3, Step:39000, Average Loss:0.010252328178439385, Current Loss:0.0
INFO:root:Epoch:3, Step:39500, Average Loss:0.010234084844966478, Current Loss:0.0
INFO:root:Epoch:3, Step:40000, Average Loss:0.01020178355500102, Current Loss:0.012589752674102783
INFO:root:Epoch:3, Step:40500, Average Loss:0.010155547022083659, Current Loss:0.0
INFO:root:Epoch:3, Step:41000, Average Loss:0.010132940991622645, Current Loss:0.0
INFO:root:Epoch:3, Step:41500, Average Loss:0.010106149903262954, Current Loss:0.0
INFO:root:Epoch:3, Step:42000, Average Loss:0.010077144535169716, Current Loss:0.0
INFO:root:Epoch:3, Step:42500, Average Loss:0.010050246304273605, Current Loss:0.04321518540382385
INFO:root:Epoch:3, Step:43000, Average Loss:0.010021864237480386, Current Loss:0.0
INFO:root:Epoch:3, Step:43500, Average Loss:0.00999144974453696, Current Loss:0.0
INFO:root:Epoch:3, Step:44000, Average Loss:0.009970840993929994, Current Loss:0.04264441132545471
INFO:root:Epoch:3, Step:44500, Average Loss:0.00992775464928552, Current Loss:0.0
INFO:root:Epoch:3, Step:45000, Average Loss:0.00990186969935894, Current Loss:0.0
INFO:root:Epoch:3, Step:45500, Average Loss:0.009867176129922762, Current Loss:0.0
INFO:root:Epoch:3, Step:46000, Average Loss:0.009840537616416165, Current Loss:0.0
INFO:root:Epoch:3, Step:46500, Average Loss:0.00982138406269012, Current Loss:0.0029230117797851562
INFO:root:Epoch:3, Step:47000, Average Loss:0.009816198444746911, Current Loss:0.0
INFO:root:Epoch:3, Step:47500, Average Loss:0.009793739424881182, Current Loss:0.01602773368358612
INFO:root:Epoch:3, Step:48000, Average Loss:0.009777794227935373, Current Loss:0.0
INFO:root:Epoch:3, Step:48500, Average Loss:0.009760620276645288, Current Loss:0.009116828441619873
INFO:root:Epoch:3, Step:49000, Average Loss:0.009725047984901739, Current Loss:0.0
INFO:root:Epoch:3, Step:49500, Average Loss:0.009711654493001976, Current Loss:0.0
INFO:root:Epoch:3, Step:50000, Average Loss:0.009676427599787712, Current Loss:0.0
INFO:root:Epoch:3, Step:50500, Average Loss:0.009645003620645787, Current Loss:0.0
INFO:root:Epoch:3, Step:51000, Average Loss:0.009627315812251147, Current Loss:0.016124695539474487
INFO:root:Epoch:3, Step:51500, Average Loss:0.009591110154552367, Current Loss:0.0
INFO:root:Epoch:3, Step:52000, Average Loss:0.009571061860196866, Current Loss:0.0
INFO:root:Epoch:3, Step:52500, Average Loss:0.009537206082968484, Current Loss:0.0
INFO:root:Epoch:3, Step:53000, Average Loss:0.009520829316861225, Current Loss:0.0
INFO:root:Epoch:3, Step:53500, Average Loss:0.009496942995307601, Current Loss:0.0
INFO:root:Epoch:3, Step:54000, Average Loss:0.009481661649213897, Current Loss:0.062558114528656
INFO:root:Epoch:3, Step:54500, Average Loss:0.009465473015647416, Current Loss:0.0
INFO:root:Epoch:3, Step:55000, Average Loss:0.009453484380245208, Current Loss:0.0
INFO:root:Epoch:3, Step:55500, Average Loss:0.009433187858209954, Current Loss:0.057163357734680176
INFO:root:Epoch:3, Step:56000, Average Loss:0.009410351633493389, Current Loss:0.01804530620574951
INFO:root:Epoch:3, Step:56500, Average Loss:0.009388554062991016, Current Loss:0.0
INFO:root:Epoch:3, Step:57000, Average Loss:0.009370726387228882, Current Loss:0.021196186542510986
INFO:root:Epoch:3, Step:57500, Average Loss:0.009355810063040775, Current Loss:0.0
INFO:root:Epoch:3, Step:58000, Average Loss:0.009329718375514294, Current Loss:0.0
INFO:root:Epoch:3, Step:58500, Average Loss:0.009316262817026204, Current Loss:0.0
INFO:root:Epoch:3, Step:59000, Average Loss:0.009295110726760605, Current Loss:0.0
INFO:root:Epoch:3, Step:59500, Average Loss:0.009277255698913286, Current Loss:0.0
INFO:root:Epoch:3, Step:60000, Average Loss:0.00926210007617871, Current Loss:0.0
INFO:root:Evaluation --- MRR :{1: 0.5132420091324201, 2: 0.5812133072407045, 3: 0.6028267014568405, 5: 0.617634268319199, 10: 0.627173246772073, 15: 0.6293606657892363, 50: 0.6318757922699603, 100: 0.6321186949927862}, HIT:{1: 0.5132420091324201, 2: 0.6491846053489889, 3: 0.7140247879973908, 5: 0.7784735812133072, 10: 0.8474885844748858, 15: 0.8747553816046967, 50: 0.936986301369863, 100: 0.9532941943900848}
INFO:root:Evaluation --- Max MRR:0.6132765922198407, Current MRR:{1: 0.5132420091324201, 2: 0.5812133072407045, 3: 0.6028267014568405, 5: 0.617634268319199, 10: 0.627173246772073, 15: 0.6293606657892363, 50: 0.6318757922699603, 100: 0.6321186949927862}, Current HIT:{1: 0.5132420091324201, 2: 0.6491846053489889, 3: 0.7140247879973908, 5: 0.7784735812133072, 10: 0.8474885844748858, 15: 0.8747553816046967, 50: 0.936986301369863, 100: 0.9532941943900848}
INFO:root:Epoch:3, Step:60500, Average Loss:0.00925990863452273, Current Loss:0.0
INFO:root:Epoch:3, Step:61000, Average Loss:0.009246377344747059, Current Loss:0.1410394012928009
INFO:root:Epoch:3, Step:61500, Average Loss:0.009222772424783164, Current Loss:0.0
INFO:root:Epoch:3, Step:62000, Average Loss:0.00920152101641701, Current Loss:0.0
INFO:root:Epoch:3, Step:62500, Average Loss:0.009183596167325973, Current Loss:0.031689614057540894
INFO:root:Epoch:3, Step:63000, Average Loss:0.009182084653822203, Current Loss:0.0
INFO:root:Epoch:3, Step:63500, Average Loss:0.009165458256569434, Current Loss:0.0
INFO:root:Epoch:3, Step:64000, Average Loss:0.009151893861126154, Current Loss:0.0
INFO:root:Epoch:3, Step:64500, Average Loss:0.009140317399834478, Current Loss:0.0
INFO:root:Epoch:3, Step:65000, Average Loss:0.009132520705232253, Current Loss:0.0
INFO:root:Epoch:3, Step:65500, Average Loss:0.009115058331544162, Current Loss:0.0
INFO:root:Epoch:3, Step:66000, Average Loss:0.009101375961845572, Current Loss:0.0
INFO:root:Epoch:3, Step:66500, Average Loss:0.009082744694517968, Current Loss:0.0
INFO:root:Epoch:3, Step:67000, Average Loss:0.009077492801778352, Current Loss:0.1392829567193985
INFO:root:Epoch:3, Step:67500, Average Loss:0.00906330584331795, Current Loss:0.0
INFO:root:Epoch:3, Step:68000, Average Loss:0.009054132941672031, Current Loss:0.0
INFO:root:Epoch:3, Step:68500, Average Loss:0.009041156313932725, Current Loss:0.0
INFO:root:Epoch:3, Step:69000, Average Loss:0.009027817245194877, Current Loss:0.0
INFO:root:Epoch:3, Step:69500, Average Loss:0.009005381354110704, Current Loss:0.0
INFO:root:Epoch:4, Step:500, Average Loss:0.009970233887434005, Current Loss:0.0
INFO:root:Epoch:4, Step:1000, Average Loss:0.009577421754598617, Current Loss:0.0
INFO:root:Epoch:4, Step:1500, Average Loss:0.009240183055400848, Current Loss:0.0
INFO:root:Epoch:4, Step:2000, Average Loss:0.008905629217624665, Current Loss:0.0
INFO:root:Epoch:4, Step:2500, Average Loss:0.009042801094055176, Current Loss:0.0
INFO:root:Epoch:4, Step:3000, Average Loss:0.008937036544084549, Current Loss:0.0
INFO:root:Epoch:4, Step:3500, Average Loss:0.008991200817482812, Current Loss:0.0
INFO:root:Epoch:4, Step:4000, Average Loss:0.009059475626796484, Current Loss:0.0
INFO:root:Epoch:4, Step:4500, Average Loss:0.008974463903241687, Current Loss:0.0
INFO:root:Epoch:4, Step:5000, Average Loss:0.008724799990653991, Current Loss:0.0
INFO:root:Epoch:4, Step:5500, Average Loss:0.008645159789107062, Current Loss:0.0
INFO:root:Epoch:4, Step:6000, Average Loss:0.008591022697587807, Current Loss:0.0
INFO:root:Epoch:4, Step:6500, Average Loss:0.00862234653876378, Current Loss:0.0
INFO:root:Epoch:4, Step:7000, Average Loss:0.008540031856724193, Current Loss:0.0
INFO:root:Epoch:4, Step:7500, Average Loss:0.00866055892109871, Current Loss:0.04520833492279053
INFO:root:Epoch:4, Step:8000, Average Loss:0.008737573692575096, Current Loss:0.12710076570510864
INFO:root:Epoch:4, Step:8500, Average Loss:0.008790880881688175, Current Loss:0.0
INFO:root:Epoch:4, Step:9000, Average Loss:0.00874910901652442, Current Loss:0.0
INFO:root:Epoch:4, Step:9500, Average Loss:0.008717776649876646, Current Loss:0.05065867304801941
INFO:root:Epoch:4, Step:10000, Average Loss:0.008675116792321205, Current Loss:0.0
INFO:root:Epoch:4, Step:10500, Average Loss:0.008732422387316113, Current Loss:0.06693348288536072
INFO:root:Epoch:4, Step:11000, Average Loss:0.008767599449916319, Current Loss:0.0
INFO:root:Epoch:4, Step:11500, Average Loss:0.008806781453930813, Current Loss:0.009916260838508606
INFO:root:Epoch:4, Step:12000, Average Loss:0.008758325960487128, Current Loss:0.0
INFO:root:Epoch:4, Step:12500, Average Loss:0.008708776454925538, Current Loss:0.009336739778518677
INFO:root:Epoch:4, Step:13000, Average Loss:0.008652035981416702, Current Loss:0.0
INFO:root:Epoch:4, Step:13500, Average Loss:0.008687427655414299, Current Loss:0.0
INFO:root:Epoch:4, Step:14000, Average Loss:0.00863786645340068, Current Loss:0.0
INFO:root:Epoch:4, Step:14500, Average Loss:0.00859187352451785, Current Loss:0.0
INFO:root:Epoch:4, Step:15000, Average Loss:0.00860061827202638, Current Loss:0.0
INFO:root:Epoch:4, Step:15500, Average Loss:0.008641962563799274, Current Loss:0.0
INFO:root:Epoch:4, Step:16000, Average Loss:0.008646646722219884, Current Loss:0.0
INFO:root:Epoch:4, Step:16500, Average Loss:0.008619586275382476, Current Loss:0.0
INFO:root:Epoch:4, Step:17000, Average Loss:0.008632377579808235, Current Loss:0.0
INFO:root:Epoch:4, Step:17500, Average Loss:0.008603666419642312, Current Loss:0.007422894239425659
INFO:root:Epoch:4, Step:18000, Average Loss:0.008548339276678033, Current Loss:0.0
INFO:root:Epoch:4, Step:18500, Average Loss:0.008499715568246068, Current Loss:0.0
INFO:root:Epoch:4, Step:19000, Average Loss:0.008503162590296645, Current Loss:0.0
INFO:root:Epoch:4, Step:19500, Average Loss:0.008505017207983212, Current Loss:0.0
INFO:root:Epoch:4, Step:20000, Average Loss:0.008454538132250309, Current Loss:0.017096146941184998
INFO:root:Epoch:4, Step:20500, Average Loss:0.00838690376863247, Current Loss:0.0
INFO:root:Epoch:4, Step:21000, Average Loss:0.008366622900678997, Current Loss:0.05463148653507233
INFO:root:Epoch:4, Step:21500, Average Loss:0.008359963482895564, Current Loss:0.0
INFO:root:Epoch:4, Step:22000, Average Loss:0.008339584185318513, Current Loss:0.0
INFO:root:Epoch:4, Step:22500, Average Loss:0.008329623806476593, Current Loss:0.0
INFO:root:Epoch:4, Step:23000, Average Loss:0.008330620460536169, Current Loss:0.0
INFO:root:Epoch:4, Step:23500, Average Loss:0.008320936685546915, Current Loss:0.0
INFO:root:Epoch:4, Step:24000, Average Loss:0.008293586562077205, Current Loss:0.0
INFO:root:Epoch:4, Step:24500, Average Loss:0.00830282965971499, Current Loss:0.0
INFO:root:Epoch:4, Step:25000, Average Loss:0.008313087773323059, Current Loss:0.0
INFO:root:Epoch:4, Step:25500, Average Loss:0.008299170170344558, Current Loss:0.0
INFO:root:Epoch:4, Step:26000, Average Loss:0.008320987880803071, Current Loss:0.0
INFO:root:Epoch:4, Step:26500, Average Loss:0.008335964542514873, Current Loss:0.0
INFO:root:Epoch:4, Step:27000, Average Loss:0.00833822049090156, Current Loss:0.0
INFO:root:Epoch:4, Step:27500, Average Loss:0.008359865940700878, Current Loss:0.0
INFO:root:Epoch:4, Step:28000, Average Loss:0.008347320651369436, Current Loss:0.0
INFO:root:Epoch:4, Step:28500, Average Loss:0.008339806904918269, Current Loss:0.0
INFO:root:Epoch:4, Step:29000, Average Loss:0.008363800787720187, Current Loss:0.0
INFO:root:Epoch:4, Step:29500, Average Loss:0.008355434418229734, Current Loss:0.0
INFO:root:Epoch:4, Step:30000, Average Loss:0.008340300497412682, Current Loss:0.0
INFO:root:Evaluation --- MRR :{1: 0.5285061969993476, 2: 0.5953033268101762, 3: 0.6171776473146339, 5: 0.632050445749074, 10: 0.640728678077014, 15: 0.6427893918794093, 50: 0.6451788633599677, 100: 0.6454607657612381}, HIT:{1: 0.5285061969993476, 2: 0.6621004566210046, 3: 0.727723418134377, 5: 0.7920417482061317, 10: 0.8553163731245923, 15: 0.8812785388127854, 50: 0.9382909328114808, 100: 0.9577299412915852}
INFO:root:Evaluation --- Max MRR:0.627173246772073, Current MRR:{1: 0.5285061969993476, 2: 0.5953033268101762, 3: 0.6171776473146339, 5: 0.632050445749074, 10: 0.640728678077014, 15: 0.6427893918794093, 50: 0.6451788633599677, 100: 0.6454607657612381}, Current HIT:{1: 0.5285061969993476, 2: 0.6621004566210046, 3: 0.727723418134377, 5: 0.7920417482061317, 10: 0.8553163731245923, 15: 0.8812785388127854, 50: 0.9382909328114808, 100: 0.9577299412915852}
INFO:root:Epoch:4, Step:30500, Average Loss:0.008294987555410041, Current Loss:0.0
INFO:root:Epoch:4, Step:31000, Average Loss:0.0082363297400936, Current Loss:0.0
INFO:root:Epoch:4, Step:31500, Average Loss:0.008191129102593377, Current Loss:0.0004502832889556885
INFO:root:Epoch:4, Step:32000, Average Loss:0.008174211419187486, Current Loss:0.0
INFO:root:Epoch:4, Step:32500, Average Loss:0.00814585981644117, Current Loss:0.0
INFO:root:Epoch:4, Step:33000, Average Loss:0.00811440425659671, Current Loss:0.0
INFO:root:Epoch:4, Step:33500, Average Loss:0.008081132246042365, Current Loss:0.0
INFO:root:Epoch:4, Step:34000, Average Loss:0.00803328140255283, Current Loss:0.0
INFO:root:Epoch:4, Step:34500, Average Loss:0.00797250331139219, Current Loss:0.0
INFO:root:Epoch:4, Step:35000, Average Loss:0.007940247559973171, Current Loss:0.0
INFO:root:Epoch:4, Step:35500, Average Loss:0.007908920931564251, Current Loss:0.0
INFO:root:Epoch:4, Step:36000, Average Loss:0.007866474728617403, Current Loss:0.0
INFO:root:Epoch:4, Step:36500, Average Loss:0.007846078495456748, Current Loss:0.0
INFO:root:Epoch:4, Step:37000, Average Loss:0.007808334574103355, Current Loss:0.0
INFO:root:Epoch:4, Step:37500, Average Loss:0.0077769754366079965, Current Loss:0.0
INFO:root:Epoch:4, Step:38000, Average Loss:0.007743428812607338, Current Loss:0.0
INFO:root:Epoch:4, Step:38500, Average Loss:0.007714757581422855, Current Loss:0.0
INFO:root:Epoch:4, Step:39000, Average Loss:0.007679081992843212, Current Loss:0.1273057460784912
INFO:root:Epoch:4, Step:39500, Average Loss:0.007638823333797576, Current Loss:0.009112134575843811
INFO:root:Epoch:4, Step:40000, Average Loss:0.0076184572026133535, Current Loss:0.0
INFO:root:Epoch:4, Step:40500, Average Loss:0.007579417414871263, Current Loss:0.01333610713481903
INFO:root:Epoch:4, Step:41000, Average Loss:0.0075556857734918595, Current Loss:0.0
INFO:root:Epoch:4, Step:41500, Average Loss:0.007535060632300664, Current Loss:0.0
INFO:root:Epoch:4, Step:42000, Average Loss:0.007497001885658219, Current Loss:0.0
INFO:root:Epoch:4, Step:42500, Average Loss:0.007460590806077508, Current Loss:0.0
INFO:root:Epoch:4, Step:43000, Average Loss:0.007439999399836673, Current Loss:0.0
INFO:root:Epoch:4, Step:43500, Average Loss:0.007408329496438476, Current Loss:0.0
INFO:root:Epoch:4, Step:44000, Average Loss:0.007377414745701985, Current Loss:0.0
INFO:root:Epoch:4, Step:44500, Average Loss:0.00735246955142932, Current Loss:0.0
INFO:root:Epoch:4, Step:45000, Average Loss:0.007320383174551858, Current Loss:0.0
INFO:root:Epoch:4, Step:45500, Average Loss:0.0073051284037448545, Current Loss:0.0
INFO:root:Epoch:4, Step:46000, Average Loss:0.00728309924868138, Current Loss:0.0
INFO:root:Epoch:4, Step:46500, Average Loss:0.007241316876744711, Current Loss:0.0
INFO:root:Epoch:4, Step:47000, Average Loss:0.00721365346933933, Current Loss:0.0
INFO:root:Epoch:4, Step:47500, Average Loss:0.007181867922293512, Current Loss:0.008019790053367615
INFO:root:Epoch:4, Step:48000, Average Loss:0.007169525830696026, Current Loss:0.0
INFO:root:Epoch:4, Step:48500, Average Loss:0.0071509091377872785, Current Loss:0.0
INFO:root:Epoch:4, Step:49000, Average Loss:0.007126506423767732, Current Loss:0.0
INFO:root:Epoch:4, Step:49500, Average Loss:0.007108208322464817, Current Loss:0.0
INFO:root:Epoch:4, Step:50000, Average Loss:0.007091146682500839, Current Loss:0.0
INFO:root:Epoch:4, Step:50500, Average Loss:0.007083413499121618, Current Loss:0.0
INFO:root:Epoch:4, Step:51000, Average Loss:0.007057677791399115, Current Loss:0.012057468295097351
INFO:root:Epoch:4, Step:51500, Average Loss:0.007034164310948362, Current Loss:0.0
INFO:root:Epoch:4, Step:52000, Average Loss:0.007011984064315374, Current Loss:0.0
INFO:root:Epoch:4, Step:52500, Average Loss:0.007007976036980039, Current Loss:0.0
INFO:root:Epoch:4, Step:53000, Average Loss:0.007004198901495844, Current Loss:0.0
