INFO:root:Loading train dataset...
INFO:root:Loading eval dataset...
INFO:root:Loading encoder...
INFO:root:Start training...
INFO:root:Evaluation --- Max MRR:0.5907713374543127, Current MRR:{1: 0.4837573385518591, 2: 0.55146771037182, 3: 0.5718199608610596, 5: 0.5887606001304629, 10: 0.5984147692562574, 15: 0.6009694378970303, 50: 0.6035610937301075, 100: 0.6039196534962273}, Current HIT:{1: 0.4837573385518591, 2: 0.6191780821917808, 3: 0.6802348336594912, 5: 0.7542074363992172, 10: 0.8262230919765167, 15: 0.8584474885844748, 50: 0.9240704500978474, 100: 0.9482061317677756}
INFO:root:Epoch:2, Step:60500, Average Loss:0.013732829495895008, Current Loss:0.0
INFO:root:Epoch:2, Step:61000, Average Loss:0.013723925913699338, Current Loss:0.07253022491931915
INFO:root:Epoch:2, Step:61500, Average Loss:0.013701245246137061, Current Loss:0.1177867203950882
INFO:root:Epoch:2, Step:62000, Average Loss:0.013675759912258195, Current Loss:0.0
INFO:root:Epoch:2, Step:62500, Average Loss:0.013654605116844177, Current Loss:0.030763283371925354
INFO:root:Epoch:2, Step:63000, Average Loss:0.013634163115469236, Current Loss:0.0
INFO:root:Epoch:2, Step:63500, Average Loss:0.013609203088940598, Current Loss:0.0
INFO:root:Epoch:2, Step:64000, Average Loss:0.013590251074172556, Current Loss:0.0
INFO:root:Epoch:2, Step:64500, Average Loss:0.013567279668279397, Current Loss:0.0
INFO:root:Epoch:2, Step:65000, Average Loss:0.013581491765609154, Current Loss:0.0
INFO:root:Epoch:2, Step:65500, Average Loss:0.013560514951707752, Current Loss:0.0
INFO:root:Epoch:2, Step:66000, Average Loss:0.013528867629667124, Current Loss:0.0
INFO:root:Epoch:2, Step:66500, Average Loss:0.013529255438568, Current Loss:0.0
INFO:root:Epoch:2, Step:67000, Average Loss:0.013500918362345269, Current Loss:0.0
INFO:root:Epoch:2, Step:67500, Average Loss:0.01346507903072569, Current Loss:0.0
INFO:root:Epoch:2, Step:68000, Average Loss:0.01343380698123399, Current Loss:0.0
INFO:root:Epoch:2, Step:68500, Average Loss:0.013413436728454855, Current Loss:0.0
INFO:root:Epoch:2, Step:69000, Average Loss:0.013385808360965356, Current Loss:0.0
INFO:root:Epoch:2, Step:69500, Average Loss:0.013377866711333501, Current Loss:0.0
INFO:root:Epoch:3, Step:500, Average Loss:0.010021930158138275, Current Loss:0.0
INFO:root:Epoch:3, Step:1000, Average Loss:0.011568049117922783, Current Loss:0.0
INFO:root:Epoch:3, Step:1500, Average Loss:0.011887229144573212, Current Loss:0.013792097568511963
INFO:root:Epoch:3, Step:2000, Average Loss:0.011906932458281517, Current Loss:0.0
INFO:root:Epoch:3, Step:2500, Average Loss:0.012057950758934021, Current Loss:0.008465409278869629
INFO:root:Epoch:3, Step:3000, Average Loss:0.012281850079695384, Current Loss:0.0
INFO:root:Epoch:3, Step:3500, Average Loss:0.012292798272200993, Current Loss:0.0
INFO:root:Epoch:3, Step:4000, Average Loss:0.012302204139530658, Current Loss:0.13407324254512787
INFO:root:Epoch:3, Step:4500, Average Loss:0.012254251347647772, Current Loss:0.0
INFO:root:Epoch:3, Step:5000, Average Loss:0.012052484932541848, Current Loss:0.001133739948272705
INFO:root:Epoch:3, Step:5500, Average Loss:0.011970574907281182, Current Loss:0.0
INFO:root:Epoch:3, Step:6000, Average Loss:0.01184723986685276, Current Loss:0.0
INFO:root:Epoch:3, Step:6500, Average Loss:0.011842674480034754, Current Loss:0.0
INFO:root:Epoch:3, Step:7000, Average Loss:0.01174118240603379, Current Loss:0.0
INFO:root:Epoch:3, Step:7500, Average Loss:0.011745233790079752, Current Loss:0.011637076735496521
INFO:root:Epoch:3, Step:8000, Average Loss:0.011851581873372197, Current Loss:0.0
INFO:root:Epoch:3, Step:8500, Average Loss:0.01180518869792714, Current Loss:0.0
INFO:root:Epoch:3, Step:9000, Average Loss:0.011680684770147005, Current Loss:0.0
INFO:root:Epoch:3, Step:9500, Average Loss:0.011719319530223545, Current Loss:0.0
INFO:root:Epoch:3, Step:10000, Average Loss:0.011596187742054462, Current Loss:0.05068725347518921
INFO:root:Epoch:3, Step:10500, Average Loss:0.011509197760195959, Current Loss:0.06982254981994629
INFO:root:Epoch:3, Step:11000, Average Loss:0.011479922038587657, Current Loss:0.03396013379096985
INFO:root:Epoch:3, Step:11500, Average Loss:0.011476611706225768, Current Loss:0.0
INFO:root:Epoch:3, Step:12000, Average Loss:0.011400646209716796, Current Loss:0.0
INFO:root:Epoch:3, Step:12500, Average Loss:0.01136157629609108, Current Loss:0.0
INFO:root:Epoch:3, Step:13000, Average Loss:0.011361650539132266, Current Loss:0.0
INFO:root:Epoch:3, Step:13500, Average Loss:0.011359458701478111, Current Loss:0.0
INFO:root:Epoch:3, Step:14000, Average Loss:0.011351645754916328, Current Loss:0.0
INFO:root:Epoch:3, Step:14500, Average Loss:0.011312117498496484, Current Loss:0.001805722713470459
INFO:root:Epoch:3, Step:15000, Average Loss:0.011314675721526146, Current Loss:0.039972856640815735
INFO:root:Epoch:3, Step:15500, Average Loss:0.01126911030084856, Current Loss:0.0
INFO:root:Epoch:3, Step:16000, Average Loss:0.011245960437692703, Current Loss:0.0
INFO:root:Epoch:3, Step:16500, Average Loss:0.011235723082766389, Current Loss:0.0
INFO:root:Epoch:3, Step:17000, Average Loss:0.011237887744517887, Current Loss:0.0
INFO:root:Epoch:3, Step:17500, Average Loss:0.011235511959450585, Current Loss:0.0
INFO:root:Epoch:3, Step:18000, Average Loss:0.011305337905055947, Current Loss:0.0
INFO:root:Epoch:3, Step:18500, Average Loss:0.011273582646975646, Current Loss:0.0
INFO:root:Epoch:3, Step:19000, Average Loss:0.011293829994766335, Current Loss:0.009280145168304443
INFO:root:Epoch:3, Step:19500, Average Loss:0.011317018919266187, Current Loss:0.005143105983734131
INFO:root:Epoch:3, Step:20000, Average Loss:0.011363652057945728, Current Loss:0.0
INFO:root:Epoch:3, Step:20500, Average Loss:0.011334795123920207, Current Loss:0.019919365644454956
INFO:root:Epoch:3, Step:21000, Average Loss:0.011383795787181173, Current Loss:0.047022104263305664
INFO:root:Epoch:3, Step:21500, Average Loss:0.011372186841659767, Current Loss:0.008570462465286255
INFO:root:Epoch:3, Step:22000, Average Loss:0.011335832280191508, Current Loss:0.0
INFO:root:Epoch:3, Step:22500, Average Loss:0.011321711715062459, Current Loss:0.0
INFO:root:Epoch:3, Step:23000, Average Loss:0.01127962360109972, Current Loss:0.0
INFO:root:Epoch:3, Step:23500, Average Loss:0.011276284872851473, Current Loss:0.0
INFO:root:Epoch:3, Step:24000, Average Loss:0.011239771973341703, Current Loss:0.0
INFO:root:Epoch:3, Step:24500, Average Loss:0.011194018676572916, Current Loss:0.0
INFO:root:Epoch:3, Step:25000, Average Loss:0.01120423170387745, Current Loss:0.0
INFO:root:Epoch:3, Step:25500, Average Loss:0.011187491840591618, Current Loss:0.0
INFO:root:Epoch:3, Step:26000, Average Loss:0.01120042690118918, Current Loss:0.0
INFO:root:Epoch:3, Step:26500, Average Loss:0.011209125957961353, Current Loss:0.0
INFO:root:Epoch:3, Step:27000, Average Loss:0.011217605352401733, Current Loss:0.009681016206741333
INFO:root:Epoch:3, Step:27500, Average Loss:0.01120171164816076, Current Loss:0.0
INFO:root:Epoch:3, Step:28000, Average Loss:0.01121911352181009, Current Loss:0.08482807874679565
INFO:root:Epoch:3, Step:28500, Average Loss:0.011193661696032474, Current Loss:0.0
INFO:root:Epoch:3, Step:29000, Average Loss:0.011191739007830619, Current Loss:0.0
INFO:root:Epoch:3, Step:29500, Average Loss:0.011165694418094925, Current Loss:0.0
INFO:root:Epoch:3, Step:30000, Average Loss:0.011142778837184111, Current Loss:0.0
INFO:root:Evaluation --- MRR :{1: 0.48806262230919767, 2: 0.5557729941291585, 3: 0.5776473146336184, 5: 0.5933159382474451, 10: 0.6034334068482808, 15: 0.6059810114506778, 50: 0.6085608041523222, 100: 0.6088787436115232}, HIT:{1: 0.48806262230919767, 2: 0.6234833659491194, 3: 0.6891063274624919, 5: 0.7574690150032616, 10: 0.8318330071754729, 15: 0.8639269406392694, 50: 0.9283757338551859, 100: 0.9508153946510111}
INFO:root:Evaluation --- Max MRR:0.5984147692562574, Current MRR:{1: 0.48806262230919767, 2: 0.5557729941291585, 3: 0.5776473146336184, 5: 0.5933159382474451, 10: 0.6034334068482808, 15: 0.6059810114506778, 50: 0.6085608041523222, 100: 0.6088787436115232}, Current HIT:{1: 0.48806262230919767, 2: 0.6234833659491194, 3: 0.6891063274624919, 5: 0.7574690150032616, 10: 0.8318330071754729, 15: 0.8639269406392694, 50: 0.9283757338551859, 100: 0.9508153946510111}
INFO:root:Epoch:3, Step:30500, Average Loss:0.0111114397601026, Current Loss:0.0
INFO:root:Epoch:3, Step:31000, Average Loss:0.011041659702216424, Current Loss:0.0
INFO:root:Epoch:3, Step:31500, Average Loss:0.010981334046238944, Current Loss:0.0
INFO:root:Epoch:3, Step:32000, Average Loss:0.010949446649756283, Current Loss:0.0
INFO:root:Epoch:3, Step:32500, Average Loss:0.010860358536243439, Current Loss:0.0
INFO:root:Epoch:3, Step:33000, Average Loss:0.01080536116433866, Current Loss:0.0
INFO:root:Epoch:3, Step:33500, Average Loss:0.010757900815846315, Current Loss:0.0
INFO:root:Epoch:3, Step:34000, Average Loss:0.01070578824290458, Current Loss:0.0
INFO:root:Epoch:3, Step:34500, Average Loss:0.010661589493354162, Current Loss:0.0
INFO:root:Epoch:3, Step:35000, Average Loss:0.01061222877885614, Current Loss:0.0
INFO:root:Epoch:3, Step:35500, Average Loss:0.010569042117662833, Current Loss:0.0
INFO:root:Epoch:3, Step:36000, Average Loss:0.010522388174302047, Current Loss:0.0
INFO:root:Epoch:3, Step:36500, Average Loss:0.010506689765273709, Current Loss:0.043423160910606384
INFO:root:Epoch:3, Step:37000, Average Loss:0.010473045029350229, Current Loss:0.0
INFO:root:Epoch:3, Step:37500, Average Loss:0.010457847964366277, Current Loss:0.0
INFO:root:Epoch:3, Step:38000, Average Loss:0.010428518439986203, Current Loss:0.008984684944152832
INFO:root:Epoch:3, Step:38500, Average Loss:0.010393328195268458, Current Loss:0.0
INFO:root:Epoch:3, Step:39000, Average Loss:0.010356779366731643, Current Loss:0.0
INFO:root:Epoch:3, Step:39500, Average Loss:0.010309829335423964, Current Loss:0.0
INFO:root:Epoch:3, Step:40000, Average Loss:0.010271541590243578, Current Loss:0.0
INFO:root:Epoch:3, Step:40500, Average Loss:0.010244535370373432, Current Loss:0.0
INFO:root:Epoch:3, Step:41000, Average Loss:0.01020748191381373, Current Loss:0.01595357060432434
INFO:root:Epoch:3, Step:41500, Average Loss:0.0101742834222604, Current Loss:0.0
INFO:root:Epoch:3, Step:42000, Average Loss:0.010133837489854722, Current Loss:0.0
INFO:root:Epoch:3, Step:42500, Average Loss:0.010109510067280602, Current Loss:0.0
INFO:root:Epoch:3, Step:43000, Average Loss:0.010061149136964665, Current Loss:0.0
INFO:root:Epoch:3, Step:43500, Average Loss:0.010025565930481616, Current Loss:0.08206285536289215
INFO:root:Epoch:3, Step:44000, Average Loss:0.010001251450993799, Current Loss:0.0
INFO:root:Epoch:3, Step:44500, Average Loss:0.009980955683783198, Current Loss:0.02705666422843933
INFO:root:Epoch:3, Step:45000, Average Loss:0.009945952100555102, Current Loss:0.0
INFO:root:Epoch:3, Step:45500, Average Loss:0.009934436450292777, Current Loss:0.0
INFO:root:Epoch:3, Step:46000, Average Loss:0.00990338490806196, Current Loss:0.0
INFO:root:Epoch:3, Step:46500, Average Loss:0.009849844546407782, Current Loss:0.0
INFO:root:Epoch:3, Step:47000, Average Loss:0.009836966228611925, Current Loss:0.0
INFO:root:Epoch:3, Step:47500, Average Loss:0.009809636141751942, Current Loss:0.04982197284698486
INFO:root:Epoch:3, Step:48000, Average Loss:0.009792886317397158, Current Loss:0.0
INFO:root:Epoch:3, Step:48500, Average Loss:0.00979363320383829, Current Loss:0.0
INFO:root:Epoch:3, Step:49000, Average Loss:0.009776868798598952, Current Loss:0.0
INFO:root:Epoch:3, Step:49500, Average Loss:0.009757259692206527, Current Loss:0.0
INFO:root:Epoch:3, Step:50000, Average Loss:0.00973020927131176, Current Loss:0.0
INFO:root:Epoch:3, Step:50500, Average Loss:0.009705450656095354, Current Loss:0.0
INFO:root:Epoch:3, Step:51000, Average Loss:0.009669519537804174, Current Loss:0.0
INFO:root:Epoch:3, Step:51500, Average Loss:0.009653580398814192, Current Loss:0.0
INFO:root:Epoch:3, Step:52000, Average Loss:0.009635766987330638, Current Loss:0.0
INFO:root:Epoch:3, Step:52500, Average Loss:0.009633668170372645, Current Loss:0.0
INFO:root:Epoch:3, Step:53000, Average Loss:0.009640227990049237, Current Loss:0.0
INFO:root:Epoch:3, Step:53500, Average Loss:0.00961234164321534, Current Loss:0.0
INFO:root:Epoch:3, Step:54000, Average Loss:0.0095862350590803, Current Loss:0.0
INFO:root:Epoch:3, Step:54500, Average Loss:0.009540766292208925, Current Loss:0.0
INFO:root:Epoch:3, Step:55000, Average Loss:0.00951465847438032, Current Loss:0.0
INFO:root:Epoch:3, Step:55500, Average Loss:0.00948485425356272, Current Loss:0.0
INFO:root:Epoch:3, Step:56000, Average Loss:0.009459115243383817, Current Loss:0.0
INFO:root:Epoch:3, Step:56500, Average Loss:0.009445586703519906, Current Loss:0.004523903131484985
INFO:root:Epoch:3, Step:57000, Average Loss:0.00942730164109615, Current Loss:0.0
INFO:root:Epoch:3, Step:57500, Average Loss:0.009408896388955739, Current Loss:0.0
INFO:root:Epoch:3, Step:58000, Average Loss:0.009394784897822759, Current Loss:0.0
INFO:root:Epoch:3, Step:58500, Average Loss:0.00938505733700899, Current Loss:0.0
INFO:root:Epoch:3, Step:59000, Average Loss:0.009373326078814975, Current Loss:0.0
INFO:root:Epoch:3, Step:59500, Average Loss:0.009348429813104518, Current Loss:0.0
INFO:root:Epoch:3, Step:60000, Average Loss:0.00933037533313036, Current Loss:0.0
INFO:root:Evaluation --- MRR :{1: 0.509849967384214, 2: 0.5804957599478148, 3: 0.6019786910197885, 5: 0.6170537073276778, 10: 0.6264389774174501, 15: 0.6286709854615893, 50: 0.6310447165949702, 100: 0.6313080406677034}, HIT:{1: 0.509849967384214, 2: 0.6511415525114155, 3: 0.715590345727332, 5: 0.7819960861056752, 10: 0.8500978473581213, 15: 0.8782778864970646, 50: 0.936986301369863, 100: 0.954859752120026}
INFO:root:Evaluation --- Max MRR:0.6034334068482808, Current MRR:{1: 0.509849967384214, 2: 0.5804957599478148, 3: 0.6019786910197885, 5: 0.6170537073276778, 10: 0.6264389774174501, 15: 0.6286709854615893, 50: 0.6310447165949702, 100: 0.6313080406677034}, Current HIT:{1: 0.509849967384214, 2: 0.6511415525114155, 3: 0.715590345727332, 5: 0.7819960861056752, 10: 0.8500978473581213, 15: 0.8782778864970646, 50: 0.936986301369863, 100: 0.954859752120026}
INFO:root:Epoch:3, Step:60500, Average Loss:0.00930789045410708, Current Loss:0.0
INFO:root:Epoch:3, Step:61000, Average Loss:0.009290127312062217, Current Loss:0.006412416696548462
INFO:root:Epoch:3, Step:61500, Average Loss:0.00927607905016682, Current Loss:0.0
INFO:root:Epoch:3, Step:62000, Average Loss:0.009256560204250197, Current Loss:0.0
INFO:root:Epoch:3, Step:62500, Average Loss:0.00922169796204567, Current Loss:0.0
INFO:root:Epoch:3, Step:63000, Average Loss:0.009202627512670699, Current Loss:0.0
INFO:root:Epoch:3, Step:63500, Average Loss:0.00918608550410571, Current Loss:0.0
INFO:root:Epoch:3, Step:64000, Average Loss:0.009171019971137867, Current Loss:0.0
INFO:root:Epoch:3, Step:64500, Average Loss:0.009153506275064262, Current Loss:0.0
INFO:root:Epoch:3, Step:65000, Average Loss:0.009145938248129992, Current Loss:0.025473684072494507
INFO:root:Epoch:3, Step:65500, Average Loss:0.009132225036393595, Current Loss:0.0
INFO:root:Epoch:3, Step:66000, Average Loss:0.009114180128682743, Current Loss:0.0
INFO:root:Epoch:3, Step:66500, Average Loss:0.009096516819600772, Current Loss:0.028072968125343323
INFO:root:Epoch:3, Step:67000, Average Loss:0.009100394673534294, Current Loss:0.0
INFO:root:Epoch:3, Step:67500, Average Loss:0.00908513793570024, Current Loss:0.0
INFO:root:Epoch:3, Step:68000, Average Loss:0.00906258633097305, Current Loss:0.0
INFO:root:Epoch:3, Step:68500, Average Loss:0.009032917401216325, Current Loss:0.016283929347991943
INFO:root:Epoch:3, Step:69000, Average Loss:0.009014710682025855, Current Loss:0.004495888948440552
INFO:root:Epoch:3, Step:69500, Average Loss:0.009005294141366327, Current Loss:0.0
INFO:root:Epoch:4, Step:500, Average Loss:0.009322951316833496, Current Loss:0.0
INFO:root:Epoch:4, Step:1000, Average Loss:0.009747257322072983, Current Loss:0.05391430854797363
INFO:root:Epoch:4, Step:1500, Average Loss:0.008998569339513778, Current Loss:0.0
INFO:root:Epoch:4, Step:2000, Average Loss:0.008841766715049744, Current Loss:0.0
INFO:root:Epoch:4, Step:2500, Average Loss:0.008321503418684005, Current Loss:0.0055249035358428955
INFO:root:Epoch:4, Step:3000, Average Loss:0.008428091143568357, Current Loss:0.0
INFO:root:Epoch:4, Step:3500, Average Loss:0.008500629016331264, Current Loss:0.0
INFO:root:Epoch:4, Step:4000, Average Loss:0.008627479273825884, Current Loss:0.0
INFO:root:Epoch:4, Step:4500, Average Loss:0.008537461900048785, Current Loss:0.06025394797325134
INFO:root:Epoch:4, Step:5000, Average Loss:0.008460246467590332, Current Loss:0.039202168583869934
INFO:root:Epoch:4, Step:5500, Average Loss:0.008458469851450486, Current Loss:0.0
INFO:root:Epoch:4, Step:6000, Average Loss:0.008436280123889446, Current Loss:0.0
INFO:root:Epoch:4, Step:6500, Average Loss:0.008313567787408828, Current Loss:0.0
INFO:root:Epoch:4, Step:7000, Average Loss:0.008204509732978685, Current Loss:0.0
INFO:root:Epoch:4, Step:7500, Average Loss:0.008315977440277735, Current Loss:0.0
INFO:root:Epoch:4, Step:8000, Average Loss:0.008231812791898847, Current Loss:0.0
INFO:root:Epoch:4, Step:8500, Average Loss:0.008365876208333407, Current Loss:0.006678670644760132
INFO:root:Epoch:4, Step:9000, Average Loss:0.008331368169850773, Current Loss:0.0022877901792526245
INFO:root:Epoch:4, Step:9500, Average Loss:0.008403350803412889, Current Loss:0.0
INFO:root:Epoch:4, Step:10000, Average Loss:0.008405118738114834, Current Loss:0.0
INFO:root:Epoch:4, Step:10500, Average Loss:0.008384911182380859, Current Loss:0.0
INFO:root:Epoch:4, Step:11000, Average Loss:0.008379158731211315, Current Loss:0.0
INFO:root:Epoch:4, Step:11500, Average Loss:0.008342591771612997, Current Loss:0.0
INFO:root:Epoch:4, Step:12000, Average Loss:0.00835685146227479, Current Loss:0.0
INFO:root:Epoch:4, Step:12500, Average Loss:0.00830037749171257, Current Loss:0.026808783411979675
INFO:root:Epoch:4, Step:13000, Average Loss:0.008312355373914426, Current Loss:0.0
INFO:root:Epoch:4, Step:13500, Average Loss:0.008297174170061395, Current Loss:0.0
INFO:root:Epoch:4, Step:14000, Average Loss:0.008348435874496187, Current Loss:0.0
INFO:root:Epoch:4, Step:14500, Average Loss:0.00836544944500101, Current Loss:0.0
INFO:root:Epoch:4, Step:15000, Average Loss:0.008327540667851767, Current Loss:0.0
INFO:root:Epoch:4, Step:15500, Average Loss:0.008328059196472167, Current Loss:0.0
INFO:root:Epoch:4, Step:16000, Average Loss:0.008322388680651783, Current Loss:0.05365082621574402
INFO:root:Epoch:4, Step:16500, Average Loss:0.008333743337428931, Current Loss:0.0
INFO:root:Epoch:4, Step:17000, Average Loss:0.008348612934350968, Current Loss:0.01586376130580902
INFO:root:Epoch:4, Step:17500, Average Loss:0.008342578505618231, Current Loss:0.0
INFO:root:Epoch:4, Step:18000, Average Loss:0.00836785054537985, Current Loss:0.0
INFO:root:Epoch:4, Step:18500, Average Loss:0.008360963992975853, Current Loss:0.016051650047302246
INFO:root:Epoch:4, Step:19000, Average Loss:0.008308735739243659, Current Loss:0.0
INFO:root:Epoch:4, Step:19500, Average Loss:0.008295417451705688, Current Loss:0.0
INFO:root:Epoch:4, Step:20000, Average Loss:0.008287279342859983, Current Loss:0.0
INFO:root:Epoch:4, Step:20500, Average Loss:0.00828379640201243, Current Loss:0.0
INFO:root:Epoch:4, Step:21000, Average Loss:0.008260811419714065, Current Loss:0.002868562936782837
INFO:root:Epoch:4, Step:21500, Average Loss:0.008271443331657455, Current Loss:0.0
INFO:root:Epoch:4, Step:22000, Average Loss:0.008326822620901194, Current Loss:0.01934865117073059
INFO:root:Epoch:4, Step:22500, Average Loss:0.00831981545885404, Current Loss:0.017095372080802917
INFO:root:Epoch:4, Step:23000, Average Loss:0.008342256401544032, Current Loss:0.014275386929512024
INFO:root:Epoch:4, Step:23500, Average Loss:0.008372996717057329, Current Loss:0.0
INFO:root:Epoch:4, Step:24000, Average Loss:0.008379408741369844, Current Loss:0.0
INFO:root:Epoch:4, Step:24500, Average Loss:0.008375219638858523, Current Loss:0.0
INFO:root:Epoch:4, Step:25000, Average Loss:0.008399312881231307, Current Loss:0.0
INFO:root:Epoch:4, Step:25500, Average Loss:0.008385608466232524, Current Loss:0.0
INFO:root:Epoch:4, Step:26000, Average Loss:0.008418880625413015, Current Loss:0.0565711110830307
INFO:root:Epoch:4, Step:26500, Average Loss:0.008419230652867623, Current Loss:0.0
INFO:root:Epoch:4, Step:27000, Average Loss:0.0084151071668775, Current Loss:0.016924560070037842
INFO:root:Epoch:4, Step:27500, Average Loss:0.008432651932673021, Current Loss:0.0
INFO:root:Epoch:4, Step:28000, Average Loss:0.008431554502142327, Current Loss:0.0
INFO:root:Epoch:4, Step:28500, Average Loss:0.008424966250595294, Current Loss:0.0
INFO:root:Epoch:4, Step:29000, Average Loss:0.008441963164456959, Current Loss:0.0
INFO:root:Epoch:4, Step:29500, Average Loss:0.008392526582641117, Current Loss:0.0
INFO:root:Epoch:4, Step:30000, Average Loss:0.008390484661857288, Current Loss:0.015592128038406372
INFO:root:Evaluation --- MRR :{1: 0.5178082191780822, 2: 0.5842139595564253, 3: 0.604522722330943, 5: 0.6201261143726883, 10: 0.6298633760962522, 15: 0.6321685508084707, 50: 0.634409373964677, 100: 0.6346813907030981}, HIT:{1: 0.5178082191780822, 2: 0.6506196999347684, 3: 0.711545988258317, 5: 0.779778212654925, 10: 0.8515329419439008, 15: 0.8806262230919765, 50: 0.9362035225048924, 100: 0.954337899543379}
INFO:root:Evaluation --- Max MRR:0.6264389774174501, Current MRR:{1: 0.5178082191780822, 2: 0.5842139595564253, 3: 0.604522722330943, 5: 0.6201261143726883, 10: 0.6298633760962522, 15: 0.6321685508084707, 50: 0.634409373964677, 100: 0.6346813907030981}, Current HIT:{1: 0.5178082191780822, 2: 0.6506196999347684, 3: 0.711545988258317, 5: 0.779778212654925, 10: 0.8515329419439008, 15: 0.8806262230919765, 50: 0.9362035225048924, 100: 0.954337899543379}
INFO:root:Epoch:4, Step:30500, Average Loss:0.008323587925219145, Current Loss:0.0
INFO:root:Epoch:4, Step:31000, Average Loss:0.008278935306975918, Current Loss:0.0
INFO:root:Epoch:4, Step:31500, Average Loss:0.008240200961393024, Current Loss:0.0
INFO:root:Epoch:4, Step:32000, Average Loss:0.008180192765779793, Current Loss:0.0
INFO:root:Epoch:4, Step:32500, Average Loss:0.008165160788481052, Current Loss:0.0
INFO:root:Epoch:4, Step:33000, Average Loss:0.008112782097224033, Current Loss:0.0
INFO:root:Epoch:4, Step:33500, Average Loss:0.008056940922096594, Current Loss:0.0
INFO:root:Epoch:4, Step:34000, Average Loss:0.008009304583072663, Current Loss:0.0
INFO:root:Epoch:4, Step:34500, Average Loss:0.007981983182222947, Current Loss:0.0
INFO:root:Epoch:4, Step:35000, Average Loss:0.00794582198560238, Current Loss:0.0
INFO:root:Epoch:4, Step:35500, Average Loss:0.007917544749421133, Current Loss:0.0
INFO:root:Epoch:4, Step:36000, Average Loss:0.007885225829150942, Current Loss:0.0025065839290618896
INFO:root:Epoch:4, Step:36500, Average Loss:0.007840920293576097, Current Loss:0.0
INFO:root:Epoch:4, Step:37000, Average Loss:0.00780316786065295, Current Loss:0.0
INFO:root:Epoch:4, Step:37500, Average Loss:0.0077776858814557395, Current Loss:0.0
INFO:root:Epoch:4, Step:38000, Average Loss:0.007743374322590075, Current Loss:0.041109561920166016
INFO:root:Epoch:4, Step:38500, Average Loss:0.00771953652857186, Current Loss:0.0
INFO:root:Epoch:4, Step:39000, Average Loss:0.007696877340857799, Current Loss:0.021731168031692505
INFO:root:Epoch:4, Step:39500, Average Loss:0.007669558243283743, Current Loss:0.0
INFO:root:Epoch:4, Step:40000, Average Loss:0.0076362348347902296, Current Loss:0.0
INFO:root:Epoch:4, Step:40500, Average Loss:0.0076145012937946085, Current Loss:0.0
INFO:root:Epoch:4, Step:41000, Average Loss:0.00757633767113453, Current Loss:0.0
INFO:root:Epoch:4, Step:41500, Average Loss:0.007564005500939955, Current Loss:0.0
INFO:root:Epoch:4, Step:42000, Average Loss:0.007562966264074757, Current Loss:0.0
INFO:root:Epoch:4, Step:42500, Average Loss:0.007542681736455244, Current Loss:0.025492951273918152
INFO:root:Epoch:4, Step:43000, Average Loss:0.007515302947094274, Current Loss:0.0
INFO:root:Epoch:4, Step:43500, Average Loss:0.007490744176609763, Current Loss:0.0
INFO:root:Epoch:4, Step:44000, Average Loss:0.007485730788585814, Current Loss:0.0
INFO:root:Epoch:4, Step:44500, Average Loss:0.007452664638503214, Current Loss:0.0
INFO:root:Epoch:4, Step:45000, Average Loss:0.0074318003469043305, Current Loss:0.00037385523319244385
INFO:root:Epoch:4, Step:45500, Average Loss:0.007411761357561573, Current Loss:0.0
INFO:root:Epoch:4, Step:46000, Average Loss:0.007376133943705455, Current Loss:0.0
INFO:root:Epoch:4, Step:46500, Average Loss:0.007350203092380237, Current Loss:0.010406494140625
INFO:root:Epoch:4, Step:47000, Average Loss:0.0073286819226564244, Current Loss:0.020569592714309692
INFO:root:Epoch:4, Step:47500, Average Loss:0.007317040236058988, Current Loss:0.020991891622543335
INFO:root:Epoch:4, Step:48000, Average Loss:0.007292078983659546, Current Loss:0.0
INFO:root:Epoch:4, Step:48500, Average Loss:0.007269813672783449, Current Loss:0.0
INFO:root:Epoch:4, Step:49000, Average Loss:0.007248219496133376, Current Loss:0.0
INFO:root:Epoch:4, Step:49500, Average Loss:0.0072311984710019045, Current Loss:0.0
INFO:root:Epoch:4, Step:50000, Average Loss:0.0072183219191432, Current Loss:0.009996533393859863
INFO:root:Epoch:4, Step:50500, Average Loss:0.007206320983053434, Current Loss:0.0
INFO:root:Epoch:4, Step:51000, Average Loss:0.007173628486254636, Current Loss:0.0
INFO:root:Epoch:4, Step:51500, Average Loss:0.007161437549348016, Current Loss:0.0
INFO:root:Epoch:4, Step:52000, Average Loss:0.007129986892239405, Current Loss:0.00886961817741394
INFO:root:Epoch:4, Step:52500, Average Loss:0.007113922938846407, Current Loss:0.04093275964260101
INFO:root:Epoch:4, Step:53000, Average Loss:0.007099693750435451, Current Loss:0.01061086356639862
INFO:root:Epoch:4, Step:53500, Average Loss:0.007081691653093445, Current Loss:0.0
INFO:root:Epoch:4, Step:54000, Average Loss:0.007059281600846185, Current Loss:0.09141135215759277
INFO:root:Epoch:4, Step:54500, Average Loss:0.0070470588439648305, Current Loss:0.0
INFO:root:Epoch:4, Step:55000, Average Loss:0.007035597119006243, Current Loss:0.0
INFO:root:Epoch:4, Step:55500, Average Loss:0.00701898036883758, Current Loss:0.0
INFO:root:Epoch:4, Step:56000, Average Loss:0.006998225513845682, Current Loss:0.0
INFO:root:Epoch:4, Step:56500, Average Loss:0.006994964127783227, Current Loss:0.0
